1.9393 	ERROR 	avbin.dll failed to load.
8.8938 	EXP 	Created label_teste = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Times New Roman', fontFiles=[], height=0.08, italic=False, name='label_teste', opacity=1.0, ori=0, pos=array([ 0.45,  0.8 ]), rgb=array([ 255.,  255.,  255.]), text=u'Imagem de Teste', units=u'norm', win=Window(...), wrapWidth=1)
8.9077 	EXP 	rating_2: flipVert = False
8.9077 	EXP 	rating_2: autoLog = True
8.9077 	EXP 	rating: flipVert = False
8.9077 	EXP 	rating: autoLog = True
8.9077 	EXP 	title: autoDraw = True
8.9077 	EXP 	question: autoDraw = True
8.9077 	EXP 	goon: autoDraw = True
9.6427 	DATA 	Keypress: return
9.6497 	EXP 	Imported trial.xlsx as conditions, 3 conditions, 2 params
9.6501 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
9.6506 	EXP 	New trial (rep=0, index=0): {u'Imagemteste': u'Test_9_70_jpg_soft.png', u'Imagemoriginal': u'Orig_9_soft.png'}
9.6878 	EXP 	RatingScale rating_2: reset()
9.7097 	EXP 	title: autoDraw = False
9.7097 	EXP 	question: autoDraw = False
9.7097 	EXP 	goon: autoDraw = False
9.7097 	EXP 	image: image = u'Orig_9_soft.png'
9.7097 	EXP 	image_2: image = u'Test_9_70_jpg_soft.png'
9.7097 	EXP 	image: autoDraw = True
9.7097 	EXP 	image_2: autoDraw = True
9.7097 	EXP 	text: autoDraw = True
9.7097 	EXP 	text_2: autoDraw = True
9.7097 	EXP 	text_3: autoDraw = True
9.7097 	EXP 	rating_2: autoDraw = True
10.5611 	DATA 	Keypress: right
11.0119 	DATA 	Keypress: left
11.2290 	DATA 	Keypress: down
11.5296 	DATA 	Keypress: right
11.8134 	DATA 	Keypress: left
13.9018 	DATA 	Keypress: escape
