1.9029 	ERROR 	avbin.dll failed to load.
6.4263 	EXP 	Created label_teste = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Times New Roman', fontFiles=[], height=0.08, italic=False, name='label_teste', opacity=1.0, ori=0, pos=array([ 0.45,  0.8 ]), rgb=array([ 255.,  255.,  255.]), text=u'Imagem de Teste', units=u'norm', win=Window(...), wrapWidth=1)
6.4365 	EXP 	rating_2: flipVert = False
6.4365 	EXP 	rating_2: autoLog = True
6.4365 	EXP 	rating: flipVert = False
6.4365 	EXP 	rating: autoLog = True
6.4365 	EXP 	title: autoDraw = True
6.4365 	EXP 	question: autoDraw = True
6.4365 	EXP 	goon: autoDraw = True
7.9395 	DATA 	Keypress: return
7.9467 	EXP 	Imported trial.xlsx as conditions, 3 conditions, 2 params
7.9470 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
7.9474 	EXP 	New trial (rep=0, index=0): {u'Imagemteste': u'Test_9_70_jpg_soft.png', u'Imagemoriginal': u'Orig_9_soft.png'}
7.9840 	EXP 	RatingScale rating_2: reset()
8.0061 	EXP 	title: autoDraw = False
8.0061 	EXP 	question: autoDraw = False
8.0061 	EXP 	goon: autoDraw = False
8.0061 	EXP 	image: image = u'Orig_9_soft.png'
8.0061 	EXP 	image_2: image = u'Test_9_70_jpg_soft.png'
8.0061 	EXP 	image: autoDraw = True
8.0061 	EXP 	image_2: autoDraw = True
8.0061 	EXP 	text: autoDraw = True
8.0061 	EXP 	text_2: autoDraw = True
8.0061 	EXP 	text_3: autoDraw = True
8.0061 	EXP 	rating_2: autoDraw = True
9.6428 	DATA 	Keypress: left
9.9266 	DATA 	Keypress: down
10.7615 	DATA 	Keypress: right
11.4461 	DATA 	Keypress: 0
13.0992 	DATA 	Keypress: 1
13.8171 	DATA 	Keypress: 0
14.3516 	DATA 	Keypress: escape
