1.8955 	ERROR 	avbin.dll failed to load.
5.8094 	EXP 	Created label_teste = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Times New Roman', fontFiles=[], height=0.08, italic=False, name='label_teste', opacity=1.0, ori=0, pos=array([ 0.45,  0.8 ]), rgb=array([ 255.,  255.,  255.]), text=u'Imagem de Teste', units=u'norm', win=Window(...), wrapWidth=1)
5.8224 	EXP 	rating_2: flipVert = False
5.8224 	EXP 	rating_2: autoLog = True
5.8224 	EXP 	rating: flipVert = False
5.8224 	EXP 	rating: autoLog = True
5.8224 	EXP 	title: autoDraw = True
5.8224 	EXP 	question: autoDraw = True
5.8224 	EXP 	goon: autoDraw = True
6.2735 	DATA 	Keypress: return
6.2805 	EXP 	Imported trial.xlsx as conditions, 3 conditions, 2 params
6.2809 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
6.2813 	EXP 	New trial (rep=0, index=0): {u'Imagemteste': u'Test_0_10_jp2_bone.png', u'Imagemoriginal': u'Orig_0_bone.png'}
6.3143 	EXP 	RatingScale rating_2: reset()
6.3234 	EXP 	title: autoDraw = False
6.3234 	EXP 	question: autoDraw = False
6.3234 	EXP 	goon: autoDraw = False
6.3234 	EXP 	image: image = u'Orig_0_bone.png'
6.3234 	EXP 	image_2: image = u'Test_0_10_jp2_bone.png'
6.3234 	EXP 	image: autoDraw = True
6.3234 	EXP 	image_2: autoDraw = True
6.3234 	EXP 	text: autoDraw = True
6.3234 	EXP 	text_2: autoDraw = True
6.3234 	EXP 	text_3: autoDraw = True
6.3234 	EXP 	rating_2: autoDraw = True
8.0948 	DATA 	Keypress: 0
8.9118 	DATA 	Keypress: 1
9.4012 	DATA 	Keypress: 0
10.4814 	DATA 	Keypress: 1
12.8244 	DATA 	Keypress: 0
13.6218 	DATA 	Keypress: escape
