1.8748 	ERROR 	avbin.dll failed to load.
9.4693 	EXP 	Created label_teste = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Times New Roman', fontFiles=[], height=0.08, italic=False, name='label_teste', opacity=1.0, ori=0, pos=array([ 0.45,  0.8 ]), rgb=array([ 255.,  255.,  255.]), text=u'Imagem de Teste', units=u'norm', win=Window(...), wrapWidth=1)
9.4886 	EXP 	rating_2: flipVert = False
9.4886 	EXP 	rating_2: autoLog = True
9.4886 	EXP 	rating: flipVert = False
9.4886 	EXP 	rating: autoLog = True
9.4886 	EXP 	title: autoDraw = True
9.4886 	EXP 	question: autoDraw = True
9.4886 	EXP 	goon: autoDraw = True
11.4428 	DATA 	Keypress: return
11.4496 	EXP 	Imported trial.xlsx as conditions, 3 conditions, 2 params
11.4498 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
11.4503 	EXP 	New trial (rep=0, index=0): {u'Imagemteste': u'Test_9_70_jpg_soft.png', u'Imagemoriginal': u'Orig_9_soft.png'}
11.4871 	EXP 	RatingScale rating_2: reset()
11.5091 	EXP 	title: autoDraw = False
11.5091 	EXP 	question: autoDraw = False
11.5091 	EXP 	goon: autoDraw = False
11.5091 	EXP 	image: image = u'Orig_9_soft.png'
11.5091 	EXP 	image_2: image = u'Test_9_70_jpg_soft.png'
11.5091 	EXP 	image: autoDraw = True
11.5091 	EXP 	image_2: autoDraw = True
11.5091 	EXP 	text: autoDraw = True
11.5091 	EXP 	text_2: autoDraw = True
11.5091 	EXP 	text_3: autoDraw = True
11.5091 	EXP 	rating_2: autoDraw = True
12.3776 	DATA 	Keypress: left
13.4630 	DATA 	Keypress: down
15.1828 	DATA 	Keypress: 0
15.8174 	DATA 	Keypress: 1
16.2516 	DATA 	Keypress: 0
17.0414 	DATA 	Keypress: escape
